Getting crop box from image notebooks/example_data/all_crystals.JPG
Select the region of interest then press Q/q to confirm selection and exit.
Processing notebooks/example_data/all_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 133 maximas and 126 regions
Writing images to notebooks/example_data/all_crystals/
Processing notebooks/example_data/empty_droplets.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 126 maximas and 121 regions
Writing images to notebooks/example_data/empty_droplets/
Processing notebooks/example_data/some_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 151 maximas and 138 regions
Writing images to notebooks/example_data/some_crystals/
         1609334 function calls (1584236 primitive calls) in 25.245 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.000 _base.py:2510(_update_title_position)
        1    0.000    0.000    0.000    0.000 _dwt.py:1(<module>)
       56    0.000    0.000    0.000    0.000 font_manager.py:631(__eq__)
        4    0.000    0.000    0.000    0.000 tokenize.py:443(open)
      973    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        1    0.000    0.000    0.000    0.000 random_walker_segmentation.py:9(<module>)
      136    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
     1990    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      695    0.000    0.000    0.000    0.000 _signatures.py:625(<genexpr>)
      246    0.000    0.000    0.000    0.000 transforms.py:1853(inverted)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:67(destroy_all)
        1    0.000    0.000    0.000    0.000 _label.py:1(<module>)
        3    0.000    0.000    0.000    0.000 selem.py:90(disk)
        2    0.000    0.000    0.000    0.000 _base.py:1443(apply_aspect)
       34    0.000    0.000    0.000    0.000 __init__.py:1212(bind)
     33/5    0.000    0.000    0.000    0.000 pyparsing.py:3385(streamline)
       17    0.000    0.000    0.000    0.000 _base.py:682(get_xaxis_text1_transform)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
      340    0.000    0.000    0.000    0.000 warnings.py:482(__exit__)
        1    0.000    0.000    0.000    0.000 pseudo_diffs.py:3(<module>)
       22    0.000    0.000    0.000    0.000 utils.py:452(extra_titles)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
       20    0.000    0.000    0.000    0.000 markers.py:759(_set_tickright)
       10    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
     2888    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:703(matplotlib_fname)
        3    0.000    0.000    0.000    0.000 _util.py:54(_offsets_to_raveled_neighbors)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
      812    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      115    0.000    0.000    0.000    0.000 widgets.py:2254(_rect_bbox)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1811(_pprint_table)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lytro.py:9(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
  113/105    0.000    0.000    0.000    0.000 __init__.py:409(wrapper)
      566    0.000    0.000    0.000    0.000 functoolz.py:810(<genexpr>)
     2252    0.000    0.000    0.000    0.000 pillow.py:74(plugin_id)
       20    0.000    0.000    0.000    0.000 patches.py:285(_set_facecolor)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1564(__init__)
       32    0.000    0.000    0.000    0.000 shape_base.py:236(hstack)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6568(__init__)
      256    0.000    0.000    0.000    0.000 lines.py:1202(set_ydata)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
      348    0.000    0.000    0.000    0.000 __init__.py:1886(_str_lower_equal)
   155/85    0.000    0.000    0.000    0.000 _base.py:657(get_xaxis_transform)
     1088    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      228    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       90    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
     4308    0.000    0.000    0.000    0.000 inspect.py:2519(default)
        6    0.000    0.000    0.000    0.000 transforms.py:733(<listcomp>)
      744    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
       66    0.000    0.000    0.000    0.000 pyparsing.py:3785(__init__)
        1    0.000    0.000    0.000    0.000 markers.py:165(MarkerStyle)
        1    0.000    0.000    0.000    0.000 _osx_support.py:128(_supports_universal_builds)
      177    0.000    0.000    0.000    0.000 artist.py:325(set_transform)
       34    0.000    0.000    0.000    0.000 __init__.py:1195(_bind)
       29    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
     4848    0.000    0.000    0.000    0.000 format.py:127(name)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
       11    0.000    0.000    0.000    0.000 ufunc.py:25(wrap_elemwise)
        3    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        2    0.000    0.000    0.000    0.000 _osx_support.py:83(_get_system_version)
       54    0.000    0.000    0.000    0.000 core.py:893(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6573(getdoc)
        1    0.000    0.000    0.000    0.000 format.py:22(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:32(_update_doc)
       62    0.000    0.000    0.000    0.000 image.py:590(contains)
       21    0.000    0.000    0.000    0.000 blas.py:297(_get_funcs)
        1    0.000    0.000    0.000    0.000 mstats.py:90(<module>)
     1183    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:940(AbstractBasicAuthHandler)
       58    0.000    0.000    0.000    0.000 transforms.py:357(ymax)
        2    0.000    0.000    0.000    0.000 _base.py:3142(set_xlim)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
      130    0.000    0.000    0.000    0.000 pyplot.py:1795(<genexpr>)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
      360    0.000    0.000    0.000    0.000 font_manager.py:1191(<genexpr>)
      849    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       60    0.000    0.000    0.000    0.000 font_manager.py:1288(get_font)
       56    0.000    0.000    0.000    0.000 transforms.py:350(xmax)
       96    0.000    0.000    0.000    0.000 lines.py:703(set_transform)
        6    0.000    0.000    0.000    0.000 transforms.py:735(<listcomp>)
        1    0.000    0.000    0.000    0.000 _adapthist.py:15(<module>)
       14    0.000    0.000    0.000    0.000 axis.py:534(_get_text1_transform)
       56    0.000    0.000    0.000    0.000 transforms.py:343(ymin)
       17    0.000    0.000    0.000    0.000 axis.py:414(_get_text2_transform)
        6    0.000    0.000    0.000    0.000 transforms.py:734(<listcomp>)
       63    0.000    0.000    0.000    0.000 transforms.py:2720(__init__)
      962    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
      376    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       17    0.000    0.000    0.000    0.000 transforms.py:809(from_bounds)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1088(ArtistInspector)
        3    0.000    0.000    0.000    0.000 _util.py:5(_validate_connectivity)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        4    0.000    0.000    0.000    0.000 numeric.py:2274(isclose)
      624    0.000    0.000    0.000    0.000 inspect.py:1993(parse_name)
        1    0.000    0.000    0.000    0.000 pickling_support.py:1(<module>)
        6    0.000    0.000    0.000    0.000 transforms.py:736(<listcomp>)
      144    0.000    0.000    0.000    0.000 markers.py:260(__bool__)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 re.py:225(finditer)
     1512    0.000    0.000    0.000    0.000 format.py:223(request)
       15    0.000    0.000    0.000    0.000 pyplot.py:2361(<lambda>)
      199    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 image.py:840(set_extent)
       13    0.000    0.000    0.000    0.000 pickle.py:809(save_list)
        4    0.000    0.000    0.000    0.000 __init__.py:734(gen_candidates)
       18    0.000    0.000    0.000    0.000 lapack.py:520(get_lapack_funcs)
      206    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
       67    0.000    0.000    0.000    0.000 font_manager.py:742(set_weight)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      124    0.000    0.000    0.000    0.000 ticker.py:597(format_data_short)
        1    0.000    0.000    0.000    0.000 _datasource.py:224(open)
       49    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
      253    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 pyparsing.py:2863(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:739(intersection)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
       17    0.000    0.000    0.000    0.000 _base.py:710(get_xaxis_text2_transform)
       14    0.000    0.000    0.000    0.000 _base.py:762(get_yaxis_text1_transform)
      314    0.000    0.000    0.000    0.000 __init__.py:1424(is_interactive)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:123(update_params)
        4    0.000    0.000    0.000    0.000 transforms.py:1338(contains_branch_seperately)
        1    0.000    0.000    0.000    0.000 patches.py:2645(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 format.py:44(Format)
      376    0.000    0.000    0.000    0.000 format.py:239(__del__)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
      103    0.000    0.000    0.000    0.000 shape_base.py:11(atleast_1d)
     3124    0.000    0.000    0.000    0.000 inspect.py:2827(parameters)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:3828(streamline)
        1    0.000    0.000    0.000    0.000 category.py:12(<module>)
      432    0.000    0.000    0.000    0.000 JpegImagePlugin.py:440(_fixup)
      776    0.000    0.000    0.000    0.000 linalg.py:113(isComplexType)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        4    0.000    0.000    0.000    0.000 transforms.py:1318(contains_branch)
      425    0.000    0.000    0.000    0.000 transforms.py:1729(__array__)
       96    0.000    0.000    0.000    0.000 lines.py:1002(set_linewidth)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(__iter__)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
       62    0.000    0.000    0.000    0.000 _base.py:3849(format_ydata)
        1    0.000    0.000    0.000    0.000 gridspec.py:478(get_position)
       86    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1101(_recalculate)
      340    0.000    0.000    0.000    0.000 _util.py:296(<listcomp>)
     1024    0.000    0.000    0.000    0.000 npyio.py:756(<lambda>)
     1881    0.000    0.000    0.000    0.000 stride_tricks.py:120(<genexpr>)
       32    0.000    0.000    0.000    0.000 rcsetup.py:822(<genexpr>)
        1    0.000    0.000    0.000    0.000 glob.py:9(glob)
        1    0.000    0.000    0.000    0.000 cm.py:99(<dictcomp>)
      144    0.000    0.000    0.000    0.000 lines.py:871(get_markeredgecolor)
      480    0.000    0.000    0.000    0.000 TiffImagePlugin.py:718(_ensure_read)
       14    0.000    0.000    0.000    0.000 textwrap.py:368(wrap)
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
      180    0.000    0.000    0.000    0.000 ImageFile.py:527(_safe_read)
       11    0.000    0.000    0.000    0.000 glob.py:39(_iglob)
        7    0.000    0.000    0.000    0.000 _version.py:114(_compare)
      756    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
      214    0.000    0.000    0.000    0.000 lines.py:58(_scale_dashes)
      207    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       86    0.000    0.000    0.000    0.000 docstring.py:40(__call__)
        1    0.000    0.000    0.000    0.000 avbin.py:8(<module>)
      482    0.000    0.000    0.000    0.000 __init__.py:1876(_str_equal)
       87    0.000    0.000    0.000    0.000 backend_bases.py:1401(_update_enter_leave)
      385    0.000    0.000    0.000    0.000 _regionprops.py:101(__init__)
      627    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
   128/70    0.000    0.000    0.000    0.000 _base.py:737(get_yaxis_transform)
        1    0.000    0.000    0.000    0.000 _tqdm.py:443(__new__)
        8    0.000    0.000    0.000    0.000 ticker.py:662(_compute_offset)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3378(get_distribution_names)
      372    0.000    0.000    0.000    0.000 _regionprops.py:146(<listcomp>)
     3715    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      223    0.000    0.000    0.000    0.000 core.py:3366(shape)
      306    0.000    0.000    0.000    0.000 backend_bases.py:953(set_foreground)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1683(draw_event)
        1    0.000    0.000    0.000    0.000 __init__.py:2748(__init__)
     1210    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       83    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       37    0.000    0.000    0.000    0.000 delayed.py:34(to_task_dask)
       14    0.000    0.000    0.000    0.000 axis.py:537(_get_text2_transform)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
     1299    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     2896    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
       31    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
       43    0.000    0.000    0.000    0.000 __init__.py:1357(_register)
